timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Latency,IdleTime,Connect
1762530888016,700,Visit the register page,200,OK,Thread Group 1-4,text,true,,3067,123,18,18,https://todo.qacart.com/signup,698,0,611
1762530888360,356,Visit the register page,200,OK,Thread Group 1-11,text,true,,3067,123,18,18,https://todo.qacart.com/signup,350,0,267
1762530887952,763,Visit the register page,200,OK,Thread Group 1-1,text,true,,3067,123,18,18,https://todo.qacart.com/signup,757,0,674
1762530887952,763,Visit the register page,200,OK,Thread Group 1-2,text,true,,3067,123,18,18,https://todo.qacart.com/signup,758,0,674
1762530888162,554,Visit the register page,200,OK,Thread Group 1-7,text,true,,3067,123,18,18,https://todo.qacart.com/signup,548,0,465
1762530888112,604,Visit the register page,200,OK,Thread Group 1-6,text,true,,3067,123,18,18,https://todo.qacart.com/signup,599,0,515
1762530888064,652,Visit the register page,200,OK,Thread Group 1-5,text,true,,3067,123,18,18,https://todo.qacart.com/signup,648,0,563
1762530888459,257,Visit the register page,200,OK,Thread Group 1-13,text,true,,3067,123,18,18,https://todo.qacart.com/signup,255,0,179
1762530888261,455,Visit the register page,200,OK,Thread Group 1-9,text,true,,3067,123,18,18,https://todo.qacart.com/signup,450,0,366
1762530888211,505,Visit the register page,200,OK,Thread Group 1-8,text,true,,3067,123,18,18,https://todo.qacart.com/signup,500,0,416
1762530888409,307,Visit the register page,200,OK,Thread Group 1-12,text,true,,3067,123,18,18,https://todo.qacart.com/signup,302,0,218
1762530888310,406,Visit the register page,200,OK,Thread Group 1-10,text,true,,3067,123,18,18,https://todo.qacart.com/signup,400,0,317
1762530888508,229,Visit the register page,200,OK,Thread Group 1-14,text,true,,3067,123,18,18,https://todo.qacart.com/signup,229,0,157
1762530888557,230,Visit the register page,200,OK,Thread Group 1-15,text,true,,3067,123,19,19,https://todo.qacart.com/signup,230,0,155
1762530888719,1137,Register API,201,Created,Thread Group 1-5,text,true,,1388,294,20,20,https://todo.qacart.com/api/v1/users/register,1137,0,0
1762530888719,1340,Register API,201,Created,Thread Group 1-8,text,true,,1388,294,20,20,https://todo.qacart.com/api/v1/users/register,1340,0,0
1762530888719,1340,Register API,201,Created,Thread Group 1-1,text,true,,1388,292,20,20,https://todo.qacart.com/api/v1/users/register,1340,0,0
1762530888719,1341,Register API,201,Created,Thread Group 1-10,text,true,,1388,293,20,20,https://todo.qacart.com/api/v1/users/register,1341,0,0
1762530888719,1342,Register API,201,Created,Thread Group 1-7,text,true,,1388,294,20,20,https://todo.qacart.com/api/v1/users/register,1342,0,0
1762530888719,1343,Register API,201,Created,Thread Group 1-6,text,true,,1388,294,20,20,https://todo.qacart.com/api/v1/users/register,1343,0,0
1762530888719,1343,Register API,201,Created,Thread Group 1-11,text,true,,1388,293,20,20,https://todo.qacart.com/api/v1/users/register,1343,0,0
1762530888612,1451,Visit the register page,200,OK,Thread Group 1-16,text,true,,3067,123,20,20,https://todo.qacart.com/signup,1450,0,150
1762530888657,1407,Visit the register page,200,OK,Thread Group 1-17,text,true,,3067,123,20,20,https://todo.qacart.com/signup,1406,0,153
1762530888719,1345,Register API,201,Created,Thread Group 1-13,text,true,,1388,294,20,20,https://todo.qacart.com/api/v1/users/register,1345,0,0
1762530888719,1436,Register API,201,Created,Thread Group 1-9,text,true,,1388,294,20,20,https://todo.qacart.com/api/v1/users/register,1436,0,0
1762530888719,1446,Register API,201,Created,Thread Group 1-4,text,true,,1388,294,20,20,https://todo.qacart.com/api/v1/users/register,1446,0,0
1762530888704,1462,Visit the register page,200,OK,Thread Group 1-18,text,true,,3067,123,20,20,https://todo.qacart.com/signup,1461,0,156
